Rank,Name,Year,Rating,Rating amount
1,Skazani na Shawshank,1994,9.3 ,2.9M
2,Ojciec chrzestny,1972,9.2 ,2M
3,Mroczny Rycerz,2008,9.0 ,2.9M
4,Ojciec chrzestny II,1974,9.0 ,1.4M
5,Dwunastu gniewnych ludzi,1957,9.0 ,867K
6,Lista Schindlera,1993,9.0 ,1.5M
7,Władca Pierścieni: Powrót króla,2003,9.0 ,2M
8,Pulp Fiction,1994,8.9 ,2.2M
9,Władca Pierścieni: Drużyna Pierścienia,2001,8.9 ,2M
10,"Dobry, zły i brzydki",1966,8.8 ,812K
11,Forrest Gump,1994,8.8 ,2.3M
12,Władca Pierścieni: Dwie wieże,2002,8.8 ,1.8M
13,Podziemny krąg,1999,8.8 ,2.3M
14,Incepcja,2010,8.8 ,2.6M
15,Gwiezdne wojny: Część V - Imperium kontratakuje,1980,8.7 ,1.4M
16,Matrix,1999,8.7 ,2.1M
17,Chłopcy z ferajny,1990,8.7 ,1.3M
18,Lot nad kukułczym gniazdem,1975,8.7 ,1.1M
19,Siedem,1995,8.6 ,1.8M
20,Interstellar,2014,8.7 ,2.1M
21,To wspaniałe życie,1946,8.6 ,500K
22,Siedmiu samurajów,1954,8.6 ,367K
23,Milczenie owiec,1991,8.6 ,1.6M
24,Szeregowiec Ryan,1998,8.6 ,1.5M
25,Diuna: Część druga,2024,8.7 ,395K
26,Miasto Boga,2002,8.6 ,802K
27,Życie jest piękne,1997,8.6 ,744K
28,Zielona mila,1999,8.6 ,1.4M
29,Terminator 2: Dzień Sądu,1991,8.6 ,1.2M
30,Gwiezdne wojny,1977,8.6 ,1.5M
31,Powrót do przyszłości,1985,8.5 ,1.3M
32,Spirited Away: W krainie bogów,2001,8.6 ,851K
33,Pianista,2002,8.5 ,914K
34,Parasite,2019,8.5 ,962K
35,Psychoza,1960,8.5 ,719K
36,Spider-Man: Poprzez multiwersum,2023,8.6 ,372K
37,Gladiator,2000,8.5 ,1.6M
38,Król lew,1994,8.5 ,1.1M
39,Infiltracja,2006,8.5 ,1.4M
40,Leon zawodowiec,1994,8.5 ,1.2M
41,Więzień nienawiści,1998,8.5 ,1.2M
42,Whiplash,2014,8.5 ,992K
43,Prestiż,2006,8.5 ,1.4M
44,Grobowiec świetlików,1988,8.5 ,311K
45,Harakiri,1962,8.6 ,69K
46,Podejrzani,1995,8.5 ,1.1M
47,Casablanca,1942,8.5 ,607K
48,Nietykalni,2011,8.5 ,931K
49,Cinema Paradiso,1988,8.5 ,283K
50,Dzisiejsze czasy,1936,8.5 ,260K
51,Okno na podwórze,1954,8.5 ,523K
52,Pewnego razu na Dzikim Zachodzie,1968,8.5 ,349K
53,Obcy - 8,1979,8.5 ,953K
54,Światła wielkiego miasta,1931,8.5 ,196K
55,Django,2012,8.5 ,1.7M
56,Czas Apokalipsy,1979,8.4 ,711K
57,Memento,2000,8.4 ,1.3M
58,12th Fail,2023,8.9 ,113K
59,WALL·E,2008,8.4 ,1.2M
60,Poszukiwacze zaginionej Arki,1981,8.4 ,1M
61,Życie na podsłuchu,2006,8.4 ,411K
62,Bulwar Zachodzącego Słońca,1950,8.4 ,237K
63,Avengers: Wojna bez granic,2018,8.4 ,1.2M
64,Ścieżki chwały,1957,8.4 ,213K
65,Spider-Man Uniwersum,2018,8.4 ,673K
66,Świadek oskarżenia,1957,8.4 ,138K
67,Lśnienie,1980,8.4 ,1.1M
68,Dyktator,1940,8.4 ,238K
69,Obcy 2 - decydujące starcie,1986,8.4 ,764K
70,Bękarty wojny,2009,8.4 ,1.6M
71,Mroczny Rycerz powstaje,2012,8.4 ,1.8M
72,"Dr Strangelove, czyli jak przestałem się martwić i pokochałem bombę",1964,8.4 ,519K
73,American Beauty,1999,8.3 ,1.2M
74,Coco,2017,8.4 ,592K
75,Oldboy,2003,8.3 ,637K
76,Amadeusz,1984,8.4 ,429K
77,Toy Story,1995,8.3 ,1.1M
78,Okręt,1981,8.4 ,265K
79,Avengers: Koniec gry,2019,8.4 ,1.3M
80,Braveheart - Waleczne Serce,1995,8.3 ,1.1M
81,Buntownik z wyboru,1997,8.3 ,1.1M
82,Księżniczka Mononoke,1997,8.3 ,434K
83,Joker,2019,8.4 ,1.5M
84,Twoje imię.,2016,8.4 ,321K
85,Niebo i piekło,1963,8.4 ,53K
86,Dawno temu w Ameryce,1984,8.3 ,378K
87,Trzej idioci,2009,8.4 ,435K
88,Deszczowa piosenka,1952,8.3 ,261K
89,Kafarnaum,2018,8.4 ,106K
90,Idź i patrz,1985,8.4 ,98K
91,Requiem dla snu,2000,8.3 ,900K
92,Toy Story 3,2010,8.3 ,893K
93,Gwiezdne wojny: Część VI - Powrót Jedi,1983,8.3 ,1.1M
94,Zakochany bez pamięci,2004,8.3 ,1.1M
95,Polowanie,2012,8.3 ,365K
96,Oppenheimer,2023,8.3 ,736K
97,2001: Odyseja kosmiczna,1968,8.3 ,720K
98,Wściekłe psy,1992,8.3 ,1.1M
99,Piętno śmierci,1952,8.3 ,88K
100,Lawrence z Arabii,1962,8.3 ,315K
101,Garsoniera,1960,8.3 ,197K
102,Północ - północny zachód,1959,8.3 ,347K
103,Pogorzelisko,2010,8.3 ,201K
104,Obywatel Kane,1941,8.3 ,466K
105,M - morderca,1931,8.3 ,169K
106,Zawrót głowy,1958,8.3 ,428K
107,Podwójne ubezpieczenie,1944,8.3 ,168K
108,Człowiek z blizną,1983,8.3 ,918K
109,Full Metal Jacket,1987,8.3 ,791K
110,Amelia,2001,8.3 ,795K
111,Gorączka,1995,8.3 ,720K
112,Mechaniczna pomarańcza,1971,8.3 ,882K
113,Odlot,2009,8.3 ,1.1M
114,Zabić drozda,1962,8.3 ,333K
115,Żądło,1973,8.3 ,280K
116,Rozstanie,2011,8.3 ,259K
117,Indiana Jones i ostatnia krucjata,1989,8.2 ,812K
118,Szklana pułapka,1988,8.2 ,947K
119,Metropolis,1927,8.3 ,186K
120,Gwiazdy na ziemi,2007,8.3 ,207K
121,Przekręt,2000,8.2 ,912K
122,Hamilton,2020,8.3 ,114K
123,Tajemnice Los Angeles,1997,8.2 ,619K
124,1917,2019,8.2 ,677K
125,Złodzieje rowerów,1948,8.3 ,175K
126,Taksówkarz,1976,8.2 ,922K
127,Upadek,2004,8.2 ,376K
128,Dangal,2016,8.3 ,211K
129,Za kilka dolarów więcej,1965,8.2 ,275K
130,Batman - Początek,2005,8.2 ,1.6M
131,Wilk z Wall Street,2013,8.2 ,1.6M
132,"Pół żartem, pół serio",1959,8.2 ,284K
133,Green Book,2018,8.2 ,574K
134,Brzdąc,1921,8.2 ,135K
135,Ojciec,2020,8.2 ,194K
136,Wyrok w Norymberdze,1961,8.3 ,86K
137,Truman Show,1998,8.2 ,1.2M
138,Wszystko o Ewie,1950,8.2 ,139K
139,Top Gun: Maverick,2022,8.2 ,700K
140,Wyspa tajemnic,2010,8.2 ,1.5M
141,Aż poleje się krew,2007,8.2 ,642K
142,Kasyno,1995,8.2 ,565K
143,Park Jurajski,1993,8.2 ,1.1M
144,Ran,1985,8.2 ,136K
145,Szósty zmysł,1999,8.2 ,1.1M
146,Labirynt fauna,2006,8.2 ,704K
147,Bez przebaczenia,1992,8.2 ,437K
148,To nie jest kraj dla starych ludzi,2007,8.2 ,1.1M
149,Piękny umysł,2001,8.2 ,988K
150,Coś,1982,8.2 ,467K
151,Kill Bill,2003,8.2 ,1.2M
152,Skarb Sierra Madre,1948,8.2 ,133K
153,Straż przyboczna,1961,8.2 ,132K
154,Monty Python i Święty Graal,1975,8.2 ,571K
155,Wielka ucieczka,1963,8.2 ,259K
156,Gdzie jest Nemo?,2003,8.2 ,1.1M
157,Labirynt,2013,8.2 ,811K
158,Rashomon,1950,8.2 ,181K
159,Ruchomy zamek Hauru,2004,8.2 ,451K
160,Człowiek słoń,1980,8.2 ,259K
161,Chinatown,1974,8.1 ,350K
162,M jak morderstwo,1954,8.2 ,189K
163,Przeminęło z wiatrem,1939,8.2 ,335K
164,V jak vendetta,2005,8.2 ,1.2M
165,Porachunki,1998,8.1 ,617K
166,Sekret jej oczu,2009,8.2 ,223K
167,W głowie się nie mieści,2015,8.1 ,787K
168,Wściekły byk,1980,8.1 ,381K
169,"Trzy billboardy za Ebbing, Missouri",2017,8.1 ,556K
170,Trainspotting,1996,8.1 ,726K
171,Most na rzece Kwai,1957,8.1 ,234K
172,Klaus,2019,8.2 ,190K
173,Fargo,1996,8.1 ,728K
174,Spider-Man: Bez drogi do domu,2021,8.2 ,881K
175,"Złap mnie, jeśli potrafisz",2002,8.1 ,1.1M
176,Wojownik,2011,8.1 ,498K
177,Gran Torino,2008,8.1 ,816K
178,Mój sąsiad Totoro,1988,8.1 ,381K
179,Za wszelką cenę,2004,8.1 ,723K
180,Harry Potter i Insygnia Śmierci: Część II,2011,8.1 ,950K
181,Dzieci niebios,1997,8.2 ,81K
182,Zniewolony,2013,8.1 ,742K
183,Łowca androidów,1982,8.1 ,824K
184,Przed wschodem słońca,1995,8.1 ,340K
185,Barry Lyndon,1975,8.1 ,183K
186,Ben Hur,1959,8.1 ,254K
187,Grand Budapest Hotel,2014,8.1 ,888K
188,Zaginiona dziewczyna,2014,8.1 ,1.1M
189,Przełęcz ocalonych,2016,8.1 ,595K
190,Gorączka złota,1925,8.1 ,119K
191,Zagadka zbrodni,2003,8.1 ,217K
192,W imię ojca,1993,8.1 ,187K
193,Stowarzyszenie Umarłych Poetów,1989,8.1 ,547K
194,Mad Max: Na drodze gniewu,2015,8.1 ,1.1M
195,Dzikie historie,2014,8.1 ,217K
196,Łowca jeleni,1978,8.1 ,363K
197,Generał,1926,8.1 ,98K
198,Na nabrzeżach,1954,8.1 ,165K
199,Potwory i spółka,2001,8.1 ,980K
200,Młody Sherlock Holmes,1924,8.2 ,57K
201,Trzeci człowiek,1949,8.1 ,182K
202,Szczęki,1975,8.1 ,660K
203,Jak wytresować smoka,2010,8.1 ,802K
204,Cena strachu,1953,8.2 ,67K
205,"Tam, gdzie rosną poziomki",1957,8.1 ,115K
206,Mary i Max,2009,8.1 ,187K
207,Pan Smith jedzie do Waszyngtonu,1939,8.1 ,121K
208,Ratatuj,2007,8.1 ,827K
209,Le Mans '66,2019,8.1 ,476K
210,Tokijska opowieść,1953,8.1 ,69K
211,Big Lebowski,1998,8.1 ,861K
212,Pokój,2015,8.1 ,451K
213,Siódma pieczęć,1957,8.1 ,199K
214,Rocky,1976,8.1 ,629K
215,Logan: Wolverine,2017,8.1 ,833K
216,Spotlight,2015,8.1 ,503K
217,Hotel Ruanda,2004,8.1 ,373K
218,Terminator,1984,8.1 ,925K
219,Pluton,1986,8.1 ,440K
220,Męczeństwo Joanny d'Arc,1928,8.1 ,61K
221,Nienawiść,1995,8.1 ,197K
222,Przed zachodem słońca,2004,8.1 ,288K
223,Najlepsze lata naszego życia,1946,8.1 ,71K
224,Piraci z Karaibów: Klątwa ''Czarnej Perły'',2003,8.1 ,1.2M
225,Egzorcysta,1973,8.1 ,456K
226,Wyścig,2013,8.1 ,514K
227,Sieć,1976,8.1 ,171K
228,Jai Bhim,2021,8.7 ,217K
229,Stań przy mnie,1986,8.1 ,442K
230,Czarnoksiężnik z Oz,1939,8.1 ,429K
231,Iniemamocni,2004,8.0 ,810K
232,Mój przyjaciel Hachiko,2009,8.1 ,312K
233,Służąca,2016,8.1 ,173K
234,Wszystko za życie,2007,8.1 ,659K
235,Mój ojciec i mój syn,2005,8.2 ,93K
236,Dźwięki muzyki,1965,8.1 ,261K
237,Bitwa o Algier,1966,8.1 ,66K
238,Być albo nie być,1942,8.1 ,43K
239,Grona gniewu,1940,8.1 ,100K
240,Dzień Świstaka,1993,8.0 ,686K
241,Amores perros,2000,8.1 ,253K
242,Rebeka,1940,8.1 ,147K
243,Stalowy gigant,1999,8.1 ,228K
244,Nieugięty Luke,1967,8.1 ,189K
245,Służące,2011,8.1 ,493K
246,Ich noce,1934,8.1 ,112K
247,Aladyn,1992,8.0 ,468K
248,Tańczący z wilkami,1990,8.0 ,291K
249,Drishyam: pozory mylą,2015,8.2 ,95K
250,"Paryż, Teksas",1984,8.1 ,119K
